device_name,company,medical_specialty,approval_year
BriefCase-Triage,"Aidoc Medical, Ltd.",Radiology,2025
Swoop® Portable MR Imaging® System (V2),"Hyperfine, Inc.",Radiology,2025
Opulus Lymphoma Precision,"Roche Molecular Systems, Inc.",Radiology,2025
AudaxCeph Cephalogram Analysis Software,Audax d.o.o.,Radiology,2025
LensHooke X3 PRO Semen Quality Analyzer; LensHooke X3 PRO SE Semen Quality Analyzer,"Bonraybio Co., LTD.",Hematology,2025
Allix5,"Clairity, Inc.",Radiology,2025
Voluson Performance 16; Voluson Performance 18,GE Medical Systems Ultrasound and Primary care Diagnostics,Radiology,2025
Rapid MLS,iSchemaview Inc.,Radiology,2025
TAIMedImg DeepMets,"Taiwan Medical Imaging Co., Ltd.",Radiology,2025
CoLumboX,Smart Soft Healthcare AD,Radiology,2025
DeepRhythmAI,Medicalgorithmics S.A.,Cardiovascular,2025
Clever One,"Ewoosoft Co., Ltd",Radiology,2025
Second Opinion® 3D,"Pearl, Inc.",Radiology,2025
Accuro 3S,"Rivanna Medical, Inc.",Radiology,2025
DEEPECHO,DeepEcho,Radiology,2025
Swoop® Portable MR Imaging® System,"Hyperfine, Inc.",Radiology,2025
InVision Precision Cardiac Amyloid,InVision Medical Technology Corporation,Cardiovascular,2025
EPIQ Series Diagnostic Ultrasound System; Affiniti Series Diagnostic Ultrasound System,Philips Ultrasound LLC,Radiology,2025
Synapse 3D Base Tools (V7.0),FUJIFILM Corporation,Radiology,2025
uMR Omega,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2025
SCENARIA View Phase 5.0,FUJIFILM Corporation,Radiology,2025
uCT ATLAS Astound with uWS-CT-Dual Energy Analysis; uCT ATLAS with uWS-CT-Dual Energy Analysis,"Shanghai United Imaging Healthcare Co.,Ltd.",Radiology,2025
6450 Ultrasound System (MyLabE80); 6450 Ultrasound System (MyLabE85),Esaote S.p.A.,Radiology,2025
InferRead Lung CT.AI,"Infervision Medical Technology Co., Ltd.",Radiology,2025
OTS Hip,Ortoma AB,Neurology,2025
Medical Image Post-processing Software (uOmnispace.CT),"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2025
Smile Dx®,"Cube Click, Inc.",Radiology,2025
SKOUT system,Iterative Health,Gastroenterology-Urology,2025
EPIQ Series Diagnostic Ultrasound Systems; Affiniti Series Diagnostic Ultrasound Systems,Philips Ultrasound LLC,Radiology,2025
Volta AF-Xplorer,Volta Medical,Cardiovascular,2025
Second Opinion® BLE,Pearl Inc.,Radiology,2025
LensHooke X12 PRO Semen Analysis System,"Bonraybio Co., LTD.",Hematology,2025
Clarius Median Nerve AI,Clarius Mobile Health Corp.,Radiology,2025
BrightHeart View Classifier,BrightHeart,Radiology,2025
Second Opinion® Pediatric,"Pearl, Inc.",Radiology,2025
Fetal EchoScan (v1.1),BrightHeart,Radiology,2025
AT-Patch (ATP-C130/ATP-C70),"ATsens Co.,Ltd.",Cardiovascular,2025
Vscan Air,GE Medical Systems Ultrasound and Primary Care Diagnostics,Radiology,2025
UltraExtend NX CUW-U001S V2.0 Ultrasound Image Analysis Program,Canon Medical Systems Corporation,Radiology,2025
uAngio AVIVA CX,"Shanghai United Imaging Healthcare Co.,Ltd.",Radiology,2025
Lung AI (LAI001),Exo Inc,Radiology,2025
Annalise Enterprise,Annalise-AI,Radiology,2025
VersaViewer,GE Medical Systems SCS,Radiology,2025
CLARUS (700),"Carl Zeiss Meditec, Inc.",Ophthalmic,2025
VitalRhythm,"VitalConnect, Inc.",Cardiovascular,2025
Clarius Prostate AI,Clarius Mobile Health Corp.,Radiology,2025
LARALAB,LARALAB GmbH,Radiology,2025
SpotLight / SpotLight Duo with Low Dose Lung Cancer Screening Option,Arineta Ltd.,Radiology,2025
Canvas Dx,"Cognoa, Inc.",Neurology,2025
Oncospace,"Oncospace, Inc.",Radiology,2025
